      416    -1.351053305E-03     2.500000000E-02     2.443794515E-01
      417    -1.351053305E-03     2.500000000E-02     2.633075908E-01
      418    -1.351053305E-03     2.500000000E-02     2.822357301E-01
      419    -1.351053305E-03     2.500000000E-02     3.011638694E-01
      420    -1.351053305E-03     2.500000000E-02     3.200920086E-01
      421    -1.351053305E-03     2.500000000E-02     3.390201479E-01
      422    -1.351053305E-03     2.500000000E-02     3.579482872E-01
      423    -1.351053305E-03    -2.500000000E-02     7.402619792E-02
      424    -1.351053305E-03    -2.500000000E-02     9.295433721E-02
      425    -1.351053305E-03    -2.500000000E-02     1.118824765E-01
      426    -1.351053305E-03    -2.500000000E-02     1.308106158E-01
      427    -1.351053305E-03    -2.500000000E-02     1.497387551E-01
      428    -1.351053305E-03    -2.500000000E-02     1.686668944E-01
      429    -1.351053305E-03    -2.500000000E-02     1.875950336E-01
      430    -1.351053305E-03    -2.500000000E-02     2.065231729E-01
      431    -1.351053305E-03    -2.500000000E-02     2.254513122E-01
      432    -1.351053305E-03    -2.500000000E-02     2.443794515E-01
      433    -1.351053305E-03    -2.500000000E-02     2.633075908E-01
      434    -1.351053305E-03    -2.500000000E-02     2.822357301E-01
      435    -1.351053305E-03    -2.500000000E-02     2.997439844E-01
      436    -1.351053305E-03    -2.500000000E-02     3.200920086E-01
      437    -1.351053305E-03    -2.500000000E-02     3.390201479E-01
      438    -1.351053305E-03    -2.500000000E-02     3.579482872E-01
      439     1.632661622E-02     1.767766953E-02     7.402619792E-02
      440     2.364894669E-02     1.530808499E-18     7.402619792E-02
      441     1.632661622E-02    -1.767766953E-02     7.402619792E-02
      442    -1.902872283E-02    -1.767766953E-02     7.402619792E-02
      443    -2.635105331E-02     1.504957584E-18     7.402619792E-02
      444    -1.902872283E-02     1.767766953E-02     7.402619792E-02
      445    -7.402619792E-02     2.500000000E-02     1.351053305E-03
      446    -3.827398807E-03     2.500000000E-02     5.521648639E-02
      447    -1.108767646E-02     2.500000000E-02     3.768862561E-02
      448    -2.263711034E-02     2.500000000E-02     2.263711034E-02
      449    -3.768862561E-02     2.500000000E-02     1.108767646E-02
      450    -5.521648639E-02     2.500000000E-02     3.827398807E-03
      451    -7.402619792E-02    -2.500000000E-02     1.351053305E-03
      452    -3.827398807E-03    -2.500000000E-02     5.521648639E-02
      453    -1.108767646E-02    -2.500000000E-02     3.768862561E-02
      454    -2.263711034E-02    -2.500000000E-02     2.263711034E-02
      455    -3.768862561E-02    -2.500000000E-02     1.108767646E-02
      456    -5.521648639E-02    -2.500000000E-02     3.827398807E-03
      457    -7.402619792E-02     5.911454260E-03    -2.293998843E-02
      458    -7.402619792E-02    -8.910951281E-03    -2.200692065E-02
      459    -7.402619792E-02    -2.058851357E-02    -1.283038206E-02
      460    -7.402619792E-02     1.965688628E-02    -1.409585000E-02
      461    -7.402619792E-02    -9.937652181E-03     2.429104173E-02
      462    -7.402619792E-02     6.210945856E-03     2.556724936E-02
      463    -7.402619792E-02     1.975188151E-02     1.667629969E-02
      464    -7.402619792E-02    -2.089786238E-02     1.507254549E-02
      465    -7.402619792E-02    -2.902619792E-02     0.000000000E+00
      466    -7.402619792E-02    -1.023714378E-02    -2.421619606E-02
      467    -7.402619792E-02    -2.377807943E-02    -1.532524639E-02
      468    -7.402619792E-02    -2.368308420E-02     1.544690331E-02
      469    -7.402619792E-02     2.097380208E-02     3.061616998E-18
      470    -7.402619792E-02     1.687166446E-02    -1.372149218E-02
      471    -7.402619792E-02     4.884753360E-03     2.335797395E-02
      472    -7.402619792E-02     1.656231565E-02     1.418143536E-02
      473    -5.205836165E-01     2.097380208E-02     3.061616998E-18
      474    -9.344173786E-02     2.097380208E-02     3.061616998E-18
      475    -1.128572778E-01     2.097380208E-02     3.061616998E-18
      476    -1.322728177E-01     2.097380208E-02     3.061616998E-18
      477    -1.516883577E-01     2.097380208E-02     3.061616998E-18
      478    -1.711038976E-01     2.097380208E-02     3.061616998E-18
      479    -1.905194375E-01     2.097380208E-02     3.061616998E-18
      480    -2.099349775E-01     2.097380208E-02     3.061616998E-18
      481    -2.293505174E-01     2.097380208E-02     3.061616998E-18
      482    -2.487660574E-01     2.097380208E-02     3.061616998E-18
      483    -2.681815973E-01     2.097380208E-02     3.061616998E-18
      484    -2.875971372E-01     2.097380208E-02     3.061616998E-18
      485    -3.070126772E-01     2.097380208E-02     3.061616998E-18
      486    -3.264282171E-01     2.097380208E-02     3.061616998E-18
      487    -3.458437570E-01     2.097380208E-02     3.061616998E-18
      488    -3.652592970E-01     2.097380208E-02     3.061616998E-18
      489    -3.846748369E-01     2.097380208E-02     3.061616998E-18
      490    -4.040903768E-01     2.097380208E-02     3.061616998E-18
      491    -4.235059168E-01     2.097380208E-02     3.061616998E-18
      492    -4.429214567E-01     2.097380208E-02     3.061616998E-18
      493    -4.623369967E-01     2.097380208E-02     3.061616998E-18
      494    -4.817525366E-01     2.097380208E-02     3.061616998E-18
      495    -5.011680765E-01     2.097380208E-02     3.061616998E-18
      496    -5.205836165E-01    -2.902619792E-02     1.421085472E-17
      497    -9.344173786E-02    -2.902619792E-02     6.178632485E-19
      498    -1.128572778E-01    -2.902619792E-02     1.235726497E-18
      499    -1.322728177E-01    -2.902619792E-02     1.853589745E-18
      500    -1.516883577E-01    -2.902619792E-02     2.471452994E-18
      501    -1.711038976E-01    -2.902619792E-02     3.089316242E-18
      502    -1.905194375E-01    -2.902619792E-02     3.707179491E-18
      503    -2.099349775E-01    -2.902619792E-02     4.325042739E-18
      504    -2.293505174E-01    -2.902619792E-02     4.942905988E-18
      505    -2.487660574E-01    -2.902619792E-02     5.560769236E-18
      506    -2.681815973E-01    -2.902619792E-02     6.178632485E-18
      507    -2.875971372E-01    -2.902619792E-02     6.796495733E-18
      508    -3.070126772E-01    -2.902619792E-02     7.414358982E-18
      509    -3.264282171E-01    -2.902619792E-02     8.032222230E-18
      510    -3.458437570E-01    -2.902619792E-02     8.650085479E-18
      511    -3.652592970E-01    -2.902619792E-02     9.267948727E-18
      512    -3.846748369E-01    -2.902619792E-02     9.885811976E-18
      513    -4.040903768E-01    -2.902619792E-02     1.050367522E-17
      514    -4.235059168E-01    -2.902619792E-02     1.112153847E-17
      515    -4.429214567E-01    -2.902619792E-02     1.173940172E-17
      516    -4.623369967E-01    -2.902619792E-02     1.235726497E-17
      517    -4.817525366E-01    -2.902619792E-02     1.297512822E-17
      518    -5.011680765E-01    -2.902619792E-02     1.359299147E-17
      519    -5.205836165E-01     1.365147161E-02    -1.767766953E-02
      520    -5.205836165E-01    -4.026197921E-03    -2.500000000E-02
      521    -5.205836165E-01    -2.170386745E-02    -1.767766953E-02
      522    -5.205836165E-01    -2.170386745E-02     1.767766953E-02
      523    -5.205836165E-01    -4.026197921E-03     2.500000000E-02
      524    -5.205836165E-01     1.365147161E-02     1.767766953E-02
      525    -6.150000000E-01    -7.344258145E-02     3.828568699E-17
      526    -6.150000000E-01    -3.965574185E-01     2.832769449E-17
      527    -6.150000000E-01    -9.244933658E-02     3.769992272E-17
      528    -6.150000000E-01    -1.114560917E-01     3.711415846E-17
      529    -6.150000000E-01    -1.304628468E-01     3.652839419E-17
      530    -6.150000000E-01    -1.494696019E-01     3.594262993E-17
      531    -6.150000000E-01    -1.684763571E-01     3.535686567E-17
      532    -6.150000000E-01    -1.874831122E-01     3.477110140E-17
      533    -6.150000000E-01    -2.064898673E-01     3.418533714E-17
      534    -6.150000000E-01    -2.254966224E-01     3.359957287E-17
      535    -6.150000000E-01    -2.445033776E-01     3.301380861E-17
      536    -6.150000000E-01    -2.635101327E-01     3.242804434E-17
      537    -6.150000000E-01    -2.825168878E-01     3.184228008E-17
      538    -6.150000000E-01    -3.015236429E-01     3.125651581E-17
      539    -6.150000000E-01    -3.205303981E-01     3.067075155E-17
      540    -6.150000000E-01    -3.395371532E-01     3.008498728E-17
      541    -6.150000000E-01    -3.585439083E-01     2.949922302E-17
      542    -6.150000000E-01    -3.775506634E-01     2.891345875E-17
      543    -5.650000000E-01    -7.344258145E-02     9.184850994E-18
      544    -6.076776695E-01    -7.344258145E-02    -1.767766953E-02
      545    -5.900000000E-01    -7.344258145E-02    -2.500000000E-02
      546    -5.723223305E-01    -7.344258145E-02    -1.767766953E-02
      547    -5.650000000E-01    -3.965574185E-01    -3.061616998E-18
      548    -5.650000000E-01    -9.244933658E-02     8.464470524E-18
      549    -5.650000000E-01    -1.114560917E-01     7.744090053E-18
      550    -5.650000000E-01    -1.304628468E-01     7.023709583E-18
      551    -5.650000000E-01    -1.494696019E-01     6.303329113E-18
      552    -5.650000000E-01    -1.684763571E-01     5.582948643E-18
      553    -5.650000000E-01    -1.874831122E-01     4.862568173E-18
      554    -5.650000000E-01    -2.064898673E-01     4.142187703E-18
      555    -5.650000000E-01    -2.254966224E-01     3.421807233E-18
      556    -5.650000000E-01    -2.445033776E-01     2.701426763E-18
      557    -5.650000000E-01    -2.635101327E-01     1.981046293E-18
      558    -5.650000000E-01    -2.825168878E-01     1.260665823E-18
      559    -5.650000000E-01    -3.015236429E-01     5.402853526E-19
      560    -5.650000000E-01    -3.205303981E-01    -1.800951175E-19
      561    -5.650000000E-01    -3.395371532E-01    -9.004755876E-19
      562    -5.650000000E-01    -3.585439083E-01    -1.620856058E-18
      563    -5.650000000E-01    -3.775506634E-01    -2.341236528E-18
      564    -6.076776695E-01    -3.965574185E-01    -1.767766953E-02
      565    -5.900000000E-01    -3.965574185E-01    -2.500000000E-02
      566    -5.723223305E-01    -3.965574185E-01    -1.767766953E-02
      567    -5.723223305E-01    -7.344258145E-02     1.767766953E-02
      568    -5.900000000E-01    -7.344258145E-02     2.500000000E-02
      569    -6.076776695E-01    -7.344258145E-02     1.767766953E-02
      570    -5.723223305E-01    -3.965574185E-01     1.767766953E-02
      571    -5.900000000E-01    -3.965574185E-01     2.500000000E-02
      572    -6.076776695E-01    -3.965574185E-01     1.767766953E-02
      573    -5.375810306E-01    -4.375928062E-01    -3.061616998E-18
      574    -5.519907425E-01    -4.279645445E-01    -3.061616998E-18
      575    -5.616190041E-01    -4.135548327E-01    -3.061616998E-18
      576    -5.390033391E-01    -4.891596177E-01     2.832769449E-17
      577    -5.567152022E-01    -4.837867828E-01     2.832769449E-17
      578    -5.730385487E-01    -4.750617724E-01     2.832769449E-17
      579    -5.873460815E-01    -4.633198836E-01     2.832769449E-17
      580    -5.990879703E-01    -4.490123507E-01     2.832769449E-17
      581    -6.078129807E-01    -4.326890043E-01     2.832769449E-17
      582    -6.131858157E-01    -4.149771412E-01     2.832769449E-17
      583    -5.390033391E-01     1.915961774E-02    -6.123233996E-18
      584    -5.567152022E-01     1.378678283E-02    -6.123233996E-18
      585    -5.730385487E-01     5.061772357E-03    -6.123233996E-18
      586    -5.873460815E-01    -6.680116402E-03    -6.123233996E-18
      587    -5.990879703E-01    -2.098764925E-02    -6.123233996E-18
      588    -6.078129807E-01    -3.731099573E-02    -6.123233996E-18
      589    -6.131858157E-01    -5.502285879E-02    -6.123233996E-18
      590    -5.375810306E-01    -3.240719380E-02     9.184850994E-18
      591    -5.519907425E-01    -4.203545546E-02     9.184850994E-18
      592    -5.616190041E-01    -5.644516735E-02     9.184850994E-18
      593    -8.373396789E-02    -4.409738021E-01     0.000000000E+00
      594    -8.373396789E-02    -4.909738021E-01     1.392249441E-17
      595    -7.402619792E-02    -4.814207058E-01     1.965688597E-02
      596    -7.402619792E-02    -4.423473111E-01     8.172449166E-03
      597    -7.402619792E-02    -4.524464339E-01     2.102404127E-02
      598    -7.402619792E-02    -4.679434500E-01    -2.492228896E-02
      599    -7.402619792E-02    -4.522523420E-01    -2.089788346E-02
      600    -7.402619792E-02    -4.423221991E-01    -8.099486236E-03
      601    -7.402619792E-02    -4.899263289E-01    -7.160758112E-03
      602    -7.402619792E-02    -4.460474787E-01     8.511830056E-03
      603    -7.402619792E-02    -4.539080023E-01     2.048342407E-02
      604    -7.402619792E-02    -4.684294282E-01    -2.359956400E-02
      605    -7.402619792E-02    -4.545531273E-01    -1.830585705E-02
      606    -6.454018803E-02    -4.950000000E-01     1.972799242E-03
      607    -7.402619792E-02    -4.936264974E-01    -6.821377213E-03
      608    -7.402619792E-02    -4.835274179E-01    -1.967295594E-02
      609    -6.454018803E-02    -4.450000000E-01     1.972799242E-03
      610    -7.402619792E-02    -4.680304168E-01     2.627334738E-02
      611    -7.402619792E-02    -4.837214926E-01     2.224891541E-02
      612    -7.402619792E-02    -4.936516072E-01     9.450527271E-03
      613    -6.454018803E-02     2.500000000E-02     1.972799242E-03
      614    -6.454018803E-02    -2.500000000E-02     1.972799242E-03
      615    -7.402619792E-02    -1.544690331E-02    -1.830583298E-02
      616    -7.402619792E-02     2.362649103E-02    -6.821395624E-03
      617    -7.402619792E-02     1.352736876E-02    -1.967298756E-02
      618    -7.402619792E-02    -1.969584090E-03     2.627334731E-02
      619    -7.402619792E-02     1.372149218E-02     2.224891569E-02
      620    -7.402619792E-02     2.365160711E-02     9.450527431E-03
      621    -7.402619792E-02    -2.395252137E-02     8.511829812E-03
      622    -7.402619792E-02    -2.056613832E-03    -2.492229401E-02
      623    -7.402619792E-02    -1.774769010E-02    -2.089786238E-02
      624    -7.402619792E-02    -2.767780503E-02    -8.099474126E-03
      625    -7.402619792E-02    -2.765268895E-02     8.172448929E-03
      626    -7.402619792E-02    -1.755356668E-02     2.102404087E-02
      627    -7.402619792E-02     1.992632345E-02    -7.160776507E-03
      628    -7.402619792E-02     1.206580034E-02    -1.913237027E-02
      629    -7.402619792E-02    -2.455561278E-03     2.495061323E-02
      630    -7.402619792E-02     1.142070539E-02     1.965688628E-02
      631    -8.373396789E-02     2.097380208E-02     3.061616998E-18
      632    -8.373396789E-02    -2.902619792E-02     3.089316242E-19
      633    -6.207635289E-02    -4.835500034E-03     2.738546199E-02
      634    -5.996470819E-02     1.340944819E-02     2.440435793E-02
